"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Velocity (m/s)"	"Direction (°)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"
0.000000000E0	6.499033710E1	2.555617320E1	1.912387424E1	NaN	NaN	2.694599915E1	1.000000000E0
1.077260104E0	6.499043114E1	2.555652189E1	-6.906714752E0	8.100000381E0	3.909999847E1	9.367687225E0	1.215650272E1
3.270673748E0	6.499057226E1	2.555673095E1	2.126563008E0	NaN	NaN	1.392436504E1	2.063311386E1
4.270691769E0	6.499063268E1	2.555683235E1	2.773090875E0	8.239999771E0	3.550000000E1	3.790092468E0	3.847166538E0
5.269945571E0	6.499069033E1	2.555693120E1	3.755004664E0	7.690000057E0	3.600000000E1	3.790092468E0	3.220670462E0
6.270157029E0	6.499074819E1	2.555702916E1	4.555705390E0	7.900000095E0	3.540000153E1	3.790092468E0	3.404346704E0
7.270489998E0	6.499080771E1	2.555713046E1	4.980613786E0	8.229999542E0	3.609999847E1	3.790092468E0	3.897931814E0
8.269841507E0	6.499086881E1	2.555723295E1	5.602789138E0	8.539999962E0	3.609999847E1	3.790092468E0	4.934587002E0
9.269943330E0	6.499093405E1	2.555733532E1	6.011162234E0	8.779999733E0	3.309999847E1	3.790092468E0	3.591948509E0
1.027014932E1	6.499100357E1	2.555742121E1	6.684861292E0	8.729999542E0	2.489999962E1	3.790092468E0	2.567440987E0
1.127058974E1	6.499107869E1	2.555746582E1	7.070423947E0	8.819999695E0	1.030000019E1	3.790092468E0	2.500000000E0
1.226993375E1	6.499115497E1	2.555748388E1	7.066525780E0	8.619999886E0	1.500000000E0	3.790092468E0	2.500000000E0
1.327027416E1	6.499123337E1	2.555749103E1	7.305062645E0	8.680000305E0	2.500000000E0	3.790092468E0	2.799450159E0
1.426994869E1	6.499131318E1	2.555748755E1	7.605003568E0	8.840000153E0	2.200000048E0	3.790092468E0	3.233141184E0
1.527028312E1	6.499139633E1	2.555747819E1	7.865763807E0	9.069999695E0	1.600000024E0	3.790092468E0	3.696626663E0
1.627068312E1	6.499147500E1	2.555747157E1	8.094476038E0	8.779999733E0	2.000000030E-1	3.790092468E0	4.208533287E0
1.727011395E1	6.499154841E1	2.555745886E1	8.255496139E0	8.090000153E0	0.000000000E0	3.790092468E0	4.741175652E0
1.826993239E1	6.499162145E1	2.555745101E1	8.407054818E0	8.149999619E0	1.200000048E0	3.790092468E0	4.515188217E0
1.927029551E1	6.499169791E1	2.555744019E1	8.644310441E0	8.579999924E0	3.593999939E2	3.945308447E0	5.117918015E0
2.027053536E1	6.499177827E1	2.555742873E1	8.575539525E0	8.960000038E0	3.582000122E2	3.790092468E0	4.024174213E0
2.127080062E1	6.499186258E1	2.555741497E1	8.840634909E0	9.390000343E0	3.585000000E2	3.790092468E0	3.341572046E0
2.227015510E1	6.499194960E1	2.555739632E1	9.284993713E0	9.479999542E0	3.597999878E2	3.790092468E0	3.084038019E0
2.327073911E1	6.499203314E1	2.555738480E1	9.449990430E0	9.369999886E0	1.200000048E0	3.790092468E0	2.946730852E0
2.427006697E1	6.499211879E1	2.555737323E1	9.592589226E0	9.449999809E0	3.597000122E2	3.790092468E0	2.892641306E0
2.527049520E1	6.499220341E1	2.555736217E1	9.513995585E0	9.359999657E0	3.595000000E2	3.790092468E0	3.037535667E0
2.626991655E1	6.499228648E1	2.555734448E1	9.722083473E0	9.119999886E0	3.592999878E2	3.790092468E0	3.546952248E0
2.727058588E1	6.499236802E1	2.555733589E1	9.930840145E0	8.979999542E0	3.582000122E2	3.790092468E0	4.109471798E0
2.826993280E1	6.499244950E1	2.555732348E1	1.006189950E1	8.939999580E0	3.578999939E2	3.985713243E0	4.678484917E0
2.927040572E1	6.499252920E1	2.555730997E1	9.713465134E0	8.680000305E0	3.587000122E2	4.299954891E0	5.285168648E0
3.027042921E1	6.499260432E1	2.555729619E1	1.021164517E1	8.369999886E0	3.597000122E2	3.859641075E0	4.381458759E0
3.127072952E1	6.499267069E1	2.555728865E1	1.023099541E1	7.530000210E0	3.587999878E2	3.790092468E0	3.706283569E0
3.226988488E1	6.499272252E1	2.555728000E1	1.049892836E1	5.980000019E0	3.573999939E2	3.849632263E0	4.242113113E0
3.327015379E1	6.499275975E1	2.555727253E1	1.060022151E1	4.389999866E0	3.581000061E2	3.790092468E0	3.678316593E0
3.426993738E1	6.499279246E1	2.555726132E1	1.072690153E1	3.630000114E0	3.582999878E2	3.790092468E0	3.261878014E0
3.527028025E1	6.499282086E1	2.555725528E1	1.105755635E1	2.960000038E0	3.570000000E2	3.790092468E0	2.733897924E0
3.627060400E1	6.499284460E1	2.555725287E1	1.141463455E1	2.680000067E0	1.100000024E0	3.790092468E0	2.500000000E0
3.727028572E1	6.499286982E1	2.555725860E1	1.177677902E1	2.940000057E0	8.399999619E0	3.790092468E0	2.500000000E0
3.827060571E1	6.499289690E1	2.555728256E1	1.195459672E1	3.289999962E0	2.600000000E1	3.790092468E0	2.500000000E0
3.926991655E1	6.499292025E1	2.555734523E1	1.202895137E1	4.059999943E0	6.059999847E1	3.790092468E0	2.500000000E0
4.027027556E1	6.499294121E1	2.555745115E1	1.230038075E1	5.269999981E0	7.430000305E1	3.790092468E0	2.500000000E0
4.126981030E1	6.499296079E1	2.555757976E1	1.269613454E1	6.170000076E0	7.930000305E1	3.790092468E0	2.500000000E0
4.227065613E1	6.499298008E1	2.555773113E1	1.298867470E1	7.349999905E0	8.130000305E1	3.790092468E0	2.500000000E0
4.327078332E1	6.499300202E1	2.555791386E1	1.320595697E1	8.880000114E0	8.000000000E1	3.790092468E0	2.500000000E0
4.427013983E1	6.499302850E1	2.555812232E1	1.335671187E1	1.025000000E1	7.569999695E1	3.790092468E0	2.500000000E0
4.527027175E1	6.499305711E1	2.555833397E1	1.369496837E1	1.053999996E1	7.359999847E1	3.790092468E0	2.500000000E0
4.627072754E1	6.499308517E1	2.555855007E1	1.362245718E1	1.052000046E1	7.259999847E1	3.790092468E0	2.500000000E0
4.726994055E1	6.499311161E1	2.555876506E1	1.370698807E1	1.051000023E1	7.159999847E1	3.790092468E0	2.500000000E0
4.827028373E1	6.499313839E1	2.555897734E1	1.393818712E1	1.039999962E1	7.080000305E1	3.790092468E0	2.500000000E0
4.927061107E1	6.499316592E1	2.555918159E1	1.377577218E1	1.009000015E1	6.900000000E1	3.790092468E0	2.500000000E0
5.027049420E1	6.499319167E1	2.555938641E1	1.354670511E1	9.979999542E0	6.850000000E1	3.790092468E0	2.500000000E0
5.127009196E1	6.499321847E1	2.555959206E1	1.297388893E1	9.930000305E0	6.850000000E1	3.790092468E0	2.500000000E0
5.226993493E1	6.499324397E1	2.555977840E1	1.242658669E1	9.340000153E0	6.509999847E1	3.790092468E0	2.500000000E0
5.327053962E1	6.499326406E1	2.555992606E1	1.212543914E1	7.400000095E0	6.780000305E1	3.790092468E0	2.500000000E0
5.427046404E1	6.499327816E1	2.556003684E1	1.155408806E1	5.650000095E0	6.750000000E1	3.790092468E0	2.500000000E0
5.526996868E1	6.499329209E1	2.556014087E1	1.149116054E1	5.300000191E0	7.130000305E1	3.790092468E0	2.500000000E0
5.627077977E1	6.499330796E1	2.556026245E1	1.086664811E1	5.920000076E0	7.190000153E1	3.790092468E0	2.500000000E0
5.727027737E1	6.499332354E1	2.556039761E1	1.059821278E1	6.619999886E0	7.230000305E1	3.790092468E0	2.500000000E0
5.827015461E1	6.499333972E1	2.556053275E1	1.020270282E1	6.630000114E0	7.069999695E1	3.790092468E0	2.500000000E0
5.927056409E1	6.499335477E1	2.556064525E1	9.936650266E0	5.500000000E0	7.050000000E1	3.790092468E0	2.500000000E0
6.027049310E1	6.499336420E1	2.556072253E1	9.762882115E0	3.960000038E0	7.400000000E1	3.790092468E0	2.500000000E0
6.126986242E1	6.499337131E1	2.556076238E1	9.804082405E0	2.200000048E0	7.200000000E1	3.790092468E0	2.500000000E0
6.226980768E1	6.499337401E1	2.556078365E1	9.510075864E0	1.279999971E0	7.119999695E1	3.790092468E0	2.500000000E0
6.327037935E1	6.499337801E1	2.556079818E1	9.776191034E0	8.700000048E-1	7.090000153E1	3.790092468E0	2.500000000E0
6.427018034E1	6.499337831E1	2.556080633E1	9.879339685E0	4.499999881E-1	6.940000153E1	3.790092468E0	2.500000000E0
6.527002201E1	6.499337790E1	2.556080775E1	9.697088142E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
6.626993857E1	6.499337638E1	2.556080825E1	9.673832258E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
6.727065971E1	6.499337545E1	2.556080792E1	9.682254280E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
6.826985008E1	6.499337445E1	2.556081130E1	9.606019999E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
6.926991763E1	6.499337378E1	2.556081177E1	9.644410423E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.027013956E1	6.499337367E1	2.556081155E1	9.645203805E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.127052112E1	6.499337380E1	2.556080996E1	9.766358916E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.227063935E1	6.499337383E1	2.556080817E1	9.855470502E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.326994440E1	6.499337363E1	2.556080834E1	9.885011308E0	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.427026601E1	6.499337341E1	2.556080804E1	1.001837296E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.527046148E1	6.499337335E1	2.556080822E1	1.014581428E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.627075945E1	6.499337346E1	2.556080781E1	1.024579003E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.727056513E1	6.499337353E1	2.556080749E1	1.027252353E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.826999200E1	6.499337343E1	2.556080739E1	1.029712062E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
7.927042247E1	6.499337363E1	2.556080680E1	1.039392264E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.027072070E1	6.499337320E1	2.556080610E1	1.039355611E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.127000877E1	6.499337324E1	2.556080464E1	1.045959638E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.227028882E1	6.499337335E1	2.556080420E1	1.052960386E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.327068012E1	6.499337369E1	2.556080362E1	1.057837134E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.427011924E1	6.499337394E1	2.556080325E1	1.064538823E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.527028273E1	6.499337377E1	2.556080384E1	1.068634258E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.627069898E1	6.499337360E1	2.556080407E1	1.068695275E1	0.000000000E0	NaN	3.790092468E0	2.500000000E0
8.726984554E1	6.499337553E1	2.556081916E1	1.091168407E1	7.300000191E-1	7.709999847E1	3.790092468E0	2.500000000E0
8.826991137E1	6.499338140E1	2.556086778E1	1.090643432E1	2.480000019E0	7.630000305E1	3.790092468E0	2.500000000E0
8.927026976E1	6.499339138E1	2.556094883E1	1.082067890E1	3.950000048E0	7.690000153E1	3.790092468E0	2.500000000E0
9.027015403E1	6.499339958E1	2.556104550E1	1.080663611E1	4.469999790E0	8.640000153E1	3.790092468E0	2.500000000E0
9.127071325E1	6.499339425E1	2.556115155E1	1.077963998E1	4.929999828E0	1.074000015E2	3.790092468E0	2.500000000E0
9.227077939E1	6.499337321E1	2.556126163E1	1.094916181E1	5.420000076E0	1.376000061E2	3.790092468E0	2.500000000E0
9.327027903E1	6.499332537E1	2.556133171E1	1.103602203E1	6.139999866E0	1.621000061E2	3.790092468E0	2.500000000E0
9.427015554E1	6.499326100E1	2.556139002E1	1.108337850E1	7.480000019E0	1.686000061E2	3.790092468E0	2.500000000E0
9.527070116E1	6.499318480E1	2.556144098E1	1.120866671E1	8.750000000E0	1.680000000E2	3.790092468E0	2.500000000E0
9.627056033E1	6.499310481E1	2.556148633E1	1.130294622E1	9.060000420E0	1.711999969E2	3.790092468E0	2.500000000E0
9.727027778E1	6.499301642E1	2.556152916E1	1.148669571E1	1.002000046E1	1.721000061E2	3.790092468E0	2.500000000E0
9.827015137E1	6.499292149E1	2.556157187E1	1.165212854E1	1.071000004E1	1.733999939E2	3.790092468E0	2.500000000E0
9.927053637E1	6.499282241E1	2.556160124E1	1.178624815E1	1.114999962E1	1.761999969E2	3.790092468E0	2.500000000E0
1.002701563E2	6.499271950E1	2.556162151E1	1.190962314E1	1.157999992E1	1.781000061E2	3.790092468E0	2.500000000E0
1.012701507E2	6.499261151E1	2.556163497E1	1.208652208E1	1.202000046E1	1.796000061E2	3.790092468E0	2.500000000E0
1.022701264E2	6.499250239E1	2.556163644E1	1.229021592E1	1.210999966E1	1.818999939E2	3.790092468E0	2.500000000E0
1.032702779E2	6.499239340E1	2.556162837E1	1.224696287E1	1.219999981E1	1.828999939E2	3.790092468E0	2.500000000E0
1.042703070E2	6.499228383E1	2.556161941E1	1.224972990E1	1.231999969E1	1.833000031E2	3.790092468E0	2.500000000E0
1.052700644E2	6.499217283E1	2.556161089E1	1.225701214E1	1.232999992E1	1.833000031E2	3.790092468E0	2.500000000E0
1.062700841E2	6.499206628E1	2.556160308E1	1.236195471E1	1.203999996E1	1.823000031E2	3.790092468E0	2.500000000E0
1.072699013E2	6.499195990E1	2.556159134E1	1.231723974E1	1.194999981E1	1.828000031E2	3.790092468E0	2.500000000E0
1.082707566E2	6.499185355E1	2.556158162E1	1.230157727E1	1.186999989E1	1.820000000E2	3.790092468E0	2.500000000E0
1.092702960E2	6.499174883E1	2.556157692E1	1.223513444E1	1.189999962E1	1.810000000E2	3.790092468E0	2.500000000E0
1.102701551E2	6.499164177E1	2.556157765E1	1.220500463E1	1.188000011E1	1.781999969E2	3.790092468E0	2.500000000E0
1.112704836E2	6.499153529E1	2.556158644E1	1.207416632E1	1.186999989E1	1.790000000E2	3.790092468E0	2.500000000E0
1.122702811E2	6.499142964E1	2.556160797E1	1.205526563E1	1.189000034E1	1.733999939E2	3.790092468E0	2.500000000E0
1.132706325E2	6.499132312E1	2.556162697E1	1.200468719E1	1.168000031E1	1.713000031E2	3.790092468E0	2.500000000E0
1.142705472E2	6.499121882E1	2.556166133E1	1.224524656E1	1.178999996E1	1.741999969E2	3.790092468E0	2.500000000E0
1.152698697E2	6.499111576E1	2.556170080E1	1.263094803E1	1.180000019E1	1.716000061E2	3.790092468E0	2.500000000E0
1.162698571E2	6.499101119E1	2.556175403E1	1.286942950E1	1.181999969E1	1.693000031E2	3.790092468E0	2.500000000E0
1.172704474E2	6.499090621E1	2.556181500E1	1.306072942E1	1.190999985E1	1.668000031E2	3.790092468E0	2.500000000E0
1.182702892E2	6.499080297E1	2.556188401E1	1.304164174E1	1.198999977E1	1.646000061E2	3.790092468E0	2.500000000E0
1.192706318E2	6.499069969E1	2.556195475E1	1.321341073E1	1.202000046E1	1.633999939E2	3.790092468E0	2.500000000E0
1.202705733E2	6.499059627E1	2.556203023E1	1.339439529E1	1.206000042E1	1.626000061E2	3.790092468E0	2.500000000E0
1.212698554E2	6.499049477E1	2.556211250E1	1.349591299E1	1.215999985E1	1.616000061E2	3.790092468E0	2.500000000E0
1.222698326E2	6.499039458E1	2.556219983E1	1.354518516E1	1.205000019E1	1.605000000E2	3.790092468E0	2.500000000E0
1.232701130E2	6.499029298E1	2.556227873E1	1.379214997E1	1.200000000E1	1.606999969E2	3.790092468E0	2.500000000E0
1.242699747E2	6.499018871E1	2.556235793E1	1.400133146E1	1.210999966E1	1.605000000E2	3.790092468E0	2.500000000E0
1.252705736E2	6.499008647E1	2.556244016E1	1.419189875E1	1.207999992E1	1.605000000E2	3.790092468E0	2.500000000E0
1.262707314E2	6.498998325E1	2.556252211E1	1.425374199E1	1.213000011E1	1.611000061E2	3.790092468E0	2.500000000E0
1.272704625E2	6.498987863E1	2.556260271E1	1.432809630E1	1.218000031E1	1.620000000E2	3.790092468E0	2.500000000E0
1.282707711E2	6.498977478E1	2.556267727E1	1.433122408E1	1.209000015E1	1.631000061E2	3.790092468E0	2.500000000E0
1.292705329E2	6.498967138E1	2.556274415E1	1.456531031E1	1.192000008E1	1.643000031E2	3.790092468E0	2.500000000E0
1.302700735E2	6.498956595E1	2.556281257E1	1.481489735E1	1.201000023E1	1.646999969E2	3.790092468E0	2.500000000E0
1.312699302E2	6.498946095E1	2.556287728E1	1.472567912E1	1.215999985E1	1.641999969E2	3.790092468E0	2.500000000E0
1.322704510E2	6.498935390E1	2.556294803E1	1.479655340E1	1.235000038E1	1.640000000E2	3.790092468E0	2.500000000E0
1.332701202E2	6.498924696E1	2.556301704E1	1.455456179E1	1.239999962E1	1.641999969E2	3.790092468E0	2.500000000E0
1.342705493E2	6.498914176E1	2.556308486E1	1.464362664E1	1.227000046E1	1.648000031E2	3.790092468E0	2.500000000E0
1.352702741E2	6.498903657E1	2.556314683E1	1.452627137E1	1.211999989E1	1.651999969E2	3.790092468E0	2.500000000E0
1.362705819E2	6.498893062E1	2.556320537E1	1.440006572E1	1.211999989E1	1.671000061E2	3.790092468E0	2.500000000E0
1.372702757E2	6.498882582E1	2.556327054E1	1.415099651E1	1.225000000E1	1.673999939E2	3.790092468E0	2.500000000E0
1.382706465E2	6.498872140E1	2.556333656E1	1.396625861E1	1.227000046E1	1.665000000E2	3.790092468E0	2.500000000E0
1.392703025E2	6.498861468E1	2.556340745E1	1.372866146E1	1.238000011E1	1.668999939E2	3.790092468E0	2.500000000E0
1.402700301E2	6.498851100E1	2.556348210E1	1.349424051E1	1.215999985E1	1.628999939E2	3.790092468E0	2.500000000E0
1.412699261E2	6.498840840E1	2.556356269E1	1.338604049E1	1.203999996E1	1.613000031E2	3.790092468E0	2.500000000E0
1.422700306E2	6.498830787E1	2.556364624E1	1.325696800E1	1.202999973E1	1.618999939E2	3.790092468E0	2.500000000E0
1.432699965E2	6.498820406E1	2.556373597E1	1.338668069E1	1.221000004E1	1.601000061E2	3.790092468E0	2.500000000E0
1.442704657E2	6.498810602E1	2.556382773E1	1.349497519E1	1.189000034E1	1.596999969E2	3.790092468E0	2.500000000E0
1.452701498E2	6.498800728E1	2.556391945E1	1.361962645E1	1.186999989E1	1.590000000E2	3.790092468E0	2.500000000E0
1.462706580E2	6.498790864E1	2.556401084E1	1.376020802E1	1.186999989E1	1.595000000E2	3.790092468E0	2.500000000E0
1.472702897E2	6.498781122E1	2.556409666E1	1.398831587E1	1.175000000E1	1.588000031E2	3.790092468E0	2.500000000E0
1.482699495E2	6.498771476E1	2.556418790E1	1.402629939E1	1.160000038E1	1.586999969E2	3.790092468E0	2.500000000E0
1.492698242E2	6.498761868E1	2.556427786E1	1.386976439E1	1.156999969E1	1.581999969E2	3.790092468E0	2.500000000E0
1.502701732E2	6.498752288E1	2.556437046E1	1.398251641E1	1.155000019E1	1.573000031E2	3.790092468E0	2.500000000E0
1.512701155E2	6.498742764E1	2.556446938E1	1.388872516E1	1.160000038E1	1.561000061E2	3.790092468E0	2.500000000E0
1.522705581E2	6.498733299E1	2.556457105E1	1.353352053E1	1.181000042E1	1.546999969E2	3.790092468E0	2.500000000E0
1.532701418E2	6.498723781E1	2.556467878E1	1.381039468E1	1.173999977E1	1.531000061E2	3.790092468E0	2.500000000E0
1.542703970E2	6.498714318E1	2.556478899E1	1.383220311E1	1.171000004E1	1.523000031E2	3.790092468E0	2.500000000E0
1.552700975E2	6.498705155E1	2.556491279E1	1.372144421E1	1.172000027E1	1.498000031E2	3.790092468E0	2.500000000E0
1.562700115E2	6.498696215E1	2.556504479E1	1.358004668E1	1.178999996E1	1.456999969E2	3.790092468E0	2.500000000E0
1.572698874E2	6.498687624E1	2.556519765E1	1.352196270E1	1.184000015E1	1.416000061E2	3.790092468E0	2.500000000E0
1.582702888E2	6.498679597E1	2.556536475E1	1.365754670E1	1.192000008E1	1.373000031E2	3.790092468E0	2.500000000E0
1.592700344E2	6.498671878E1	2.556553911E1	1.376694855E1	1.189999962E1	1.353000031E2	3.790092468E0	2.500000000E0
1.602705600E2	6.498664649E1	2.556570662E1	1.375849701E1	1.132999992E1	1.361999969E2	3.790092468E0	2.500000000E0
1.612700681E2	6.498657563E1	2.556585752E1	1.371361098E1	1.071000004E1	1.386000061E2	3.790092468E0	2.500000000E0
1.622699695E2	6.498650312E1	2.556598821E1	1.378664594E1	1.015999985E1	1.436999969E2	3.790092468E0	2.500000000E0
1.632706950E2	6.498642447E1	2.556608468E1	1.375079288E1	1.010999966E1	1.545000000E2	3.790092468E0	2.500000000E0
1.642701001E2	6.498633331E1	2.556615534E1	1.369295877E1	1.053999996E1	1.638000031E2	3.790092468E0	2.500000000E0
1.652699585E2	6.498623510E1	2.556620738E1	1.385564048E1	1.118000031E1	1.681000061E2	3.790092468E0	2.500000000E0
1.662703894E2	6.498612822E1	2.556623328E1	1.380493855E1	1.181999969E1	1.741999969E2	3.790092468E0	2.500000000E0
1.672699306E2	6.498601785E1	2.556623109E1	1.403780634E1	1.222000027E1	1.813999939E2	3.790092468E0	2.500000000E0
1.682705966E2	6.498590637E1	2.556619327E1	1.407054346E1	1.250000000E1	1.905000000E2	3.790092468E0	2.500000000E0
1.692701523E2	6.498579629E1	2.556611506E1	1.423359723E1	1.290999985E1	1.976000061E2	3.790092468E0	2.500000000E0
1.702705868E2	6.498568267E1	2.556601840E1	1.451255586E1	1.343000031E1	2.006999969E2	3.790092468E0	2.500000000E0
1.712700114E2	6.498556594E1	2.556591160E1	1.485614912E1	1.390999985E1	2.026999969E2	3.790092468E0	2.500000000E0
1.722705851E2	6.498544685E1	2.556579799E1	1.494021959E1	1.422000027E1	2.026999969E2	3.790092468E0	2.500000000E0
1.732702833E2	6.498532894E1	2.556568988E1	1.513732756E1	1.410000038E1	2.030000000E2	3.790092468E0	2.500000000E0
1.742698926E2	6.498521014E1	2.556557457E1	1.519790000E1	1.405000019E1	2.028999939E2	3.790092468E0	2.500000000E0
1.752707361E2	6.498509617E1	2.556546486E1	1.526592254E1	1.384000015E1	2.028999939E2	3.790092468E0	2.500000000E0
1.762704892E2	6.498498039E1	2.556535675E1	1.533510285E1	1.385000038E1	2.023999939E2	3.790092468E0	2.500000000E0
1.772702992E2	6.498486398E1	2.556524938E1	1.528929224E1	1.390999985E1	2.023000031E2	3.790092468E0	2.500000000E0
1.782707183E2	6.498474869E1	2.556514288E1	1.525031852E1	1.396000004E1	2.018000031E2	3.790092468E0	2.500000000E0
1.792705714E2	6.498463125E1	2.556503844E1	1.532578343E1	1.398999977E1	2.008000031E2	3.790092468E0	2.500000000E0
1.802698818E2	6.498451226E1	2.556492643E1	1.546704379E1	1.401000023E1	2.013999939E2	3.790092468E0	2.500000000E0
1.812700319E2	6.498439397E1	2.556481894E1	1.570321389E1	1.402000046E1	2.020000000E2	3.790092468E0	2.500000000E0
1.822702866E2	6.498427924E1	2.556470466E1	1.579095073E1	1.402999973E1	2.035000000E2	3.790092468E0	2.500000000E0
1.832701540E2	6.498416747E1	2.556458741E1	1.603164484E1	1.389000034E1	2.051999969E2	3.790092468E0	2.500000000E0
1.842706624E2	6.498405598E1	2.556446242E1	1.615771623E1	1.377999973E1	2.073999939E2	3.790092468E0	2.500000000E0
1.852704115E2	6.498394846E1	2.556432811E1	1.614188583E1	1.356999969E1	2.088000031E2	3.790092468E0	2.500000000E0
1.862707375E2	6.498384047E1	2.556420121E1	1.626149104E1	1.348999977E1	2.066000061E2	3.790092468E0	2.500000000E0
1.872704941E2	6.498373273E1	2.556408729E1	1.632872662E1	1.339999962E1	2.041999969E2	3.790092468E0	2.500000000E0
1.882701384E2	6.498362311E1	2.556398093E1	1.638662108E1	1.315999985E1	2.028000031E2	3.790092468E0	2.500000000E0
1.892700055E2	6.498351362E1	2.556387181E1	1.663287052E1	1.286999989E1	2.028999939E2	3.790092468E0	2.500000000E0
1.902703933E2	6.498340875E1	2.556377459E1	1.667807294E1	1.264000034E1	2.025000000E2	3.790092468E0	2.500000000E0
1.912705381E2	6.498330484E1	2.556367974E1	1.686939412E1	1.247999954E1	2.025000000E2	3.790092468E0	2.500000000E0
1.922700000E2	6.498319904E1	2.556358334E1	1.709214684E1	1.250000000E1	2.033000031E2	3.790092468E0	2.500000000E0
1.932698573E2	6.498309131E1	2.556349213E1	1.733308554E1	1.256000042E1	2.021000061E2	3.790092468E0	2.500000000E0
1.942701581E2	6.498298183E1	2.556340733E1	1.748655840E1	1.264000034E1	2.006000061E2	3.790092468E0	2.500000000E0
1.952705496E2	6.498287073E1	2.556332000E1	1.752919022E1	1.276000023E1	2.003000031E2	3.790092468E0	2.500000000E0
1.962700019E2	6.498276212E1	2.556323170E1	1.753117510E1	1.280000019E1	2.006999969E2	3.790092468E0	2.500000000E0
1.972698332E2	6.498265241E1	2.556313877E1	1.737013467E1	1.272999954E1	2.016999969E2	3.790092468E0	2.500000000E0
1.982703891E2	6.498254620E1	2.556304515E1	1.751256441E1	1.260000038E1	2.023000031E2	3.790092468E0	2.500000000E0
1.992706195E2	6.498243984E1	2.556294712E1	1.740664254E1	1.256999969E1	2.031000061E2	3.790092468E0	2.500000000E0
2.002701579E2	6.498233620E1	2.556284613E1	1.731897314E1	1.264999962E1	2.033000031E2	3.790092468E0	2.500000000E0
2.012699947E2	6.498222850E1	2.556274328E1	1.702658827E1	1.281000042E1	2.036000061E2	3.790092468E0	2.500000000E0
2.022702745E2	6.498212321E1	2.556263824E1	1.677607607E1	1.293000031E1	2.043000031E2	3.790092468E0	2.500000000E0
2.032701526E2	6.498201467E1	2.556253213E1	1.653123724E1	1.297000027E1	2.046999969E2	3.790092468E0	2.500000000E0
